	2.230754837934407e+00
	8.381148164528796e-02
	2.230685816334059e+00
	5.000000000000000e+00
	-3.412077879556402e-04
	1.401490379304704e-07

 773	7.662799999999856e-03
	-8.720351049668521e-04
	6.287526034940661e-01
	2.229356440665462e+00
	8.241225325766788e-02
	2.229287380607111e+00
	5.000000000000000e+00
	-3.413474058820706e-04
	1.377342684349969e-07

 774	7.672799999999856e-03
	-8.562310216847815e-04
	6.287685440367079e-01
	2.227877620947176e+00
	8.093261681503172e-02
	2.227808520219241e+00
	5.000000000000000e+00
	-3.414950534341544e-04
	1.351844509667188e-07

 775	7.682799999999855e-03
	-8.395819417583302e-04
	6.287853269598641e-01
	2.226319704608400e+00
	7.937389894367630e-02
	2.226250561035762e+00
	5.000000000000000e+00
	-3.416505982603385e-04
	1.325020089204543e-07

 776	7.692799999999855e-03
	-8.221042958193236e-04
	6.288029357015855e-01
	2.224684091091945e+00
	7.773749987022782e-02
	2.224614902537972e+00
	5.000000000000000e+00
	-3.418139006598999e-04
	1.296895555391586e-07

 777	7.702799999999854e-03
	-8.038153321941939e-04
	6.288213528848736e-01
	2.222972252461858e+00
	7.602489242817922e-02
	2.222903016830401e+00
	5.000000000000000e+00
	-3.419848136819778e-04
	1.267497702350795e-07

 778	7.712799999999854e-03
	-7.847330998819917e-04
	6.288405603348299e-01
	2.221185732603282e+00
	7.423762125703481e-02
	2.221116447840650e+00
	5.000000000000000e+00
	-3.421631832053361e-04
	1.236855176056650e-07

 779	7.722799999999854e-03
	-7.648764307421815e-04
	6.288605390965906e-01
	2.219326146196073e+00
	7.237730177521096e-02
	2.219256810292983e+00
	5.000000000000000e+00
	-3.423488480407370e-04
	1.204997237547190e-07

 780	7.732799999999853e-03
	-7.442649209098770e-04
	6.288812694540319e-01
	2.217395177722044e+00
	7.044561918657655e-02
	2.217325788715534e+00
	5.000000000000000e+00
	-3.425416400299423e-04
	1.171954939760411e-07

 781	7.742799999999853e-03
	-7.229189114568321e-04
	6.289027309492270e-01
	2.215394580402059e+00
	6.844432741685758e-02
	2.215325136377388e+00
	5.000000000000000e+00
	-3.427413841517172e-04
	1.137759897407165e-07

 782	7.752799999999852e-03
	-7.008594683172324e-04
	6.289249024026351e-01
	2.213326174995712e+00
	6.637524791263338e-02
	2.213256674088207e+00
	5.000000000000000e+00
	-3.429478986415665e-04
	1.102445468248447e-07

 783	7.762799999999852e-03
	-6.781083614981951e-04
	6.289477619340033e-01
	2.211191848601581e+00
	6.424026844092046e-02
	2.211122288998467e+00
	5.000000000000000e+00
	-3.431609951114007e-04
	1.066045514086511e-07

 784	7.772799999999852e-03
	-6.546880435953739e-04
	6.289712869839602e-01
	2.208993553475331e+00
	6.204134190661881e-02
	2.208923933417523e+00
	5.000000000000000e+00
	-3.433804786674086e-04
	1.028595566499035e-07

 785	7.782799999999851e-03
	-6.306216276349695e-04
	6.289954543362793e-01
	2.206733305618041e+00
	5.978048494019417e-02
	2.206663623401894e+00
	5.000000000000000e+00
	-3.436061480508976e-04
	9.901316055938025e-08

 786	7.792799999999851e-03
	-6.059328642639612e-04
	6.290202401407914e-01
	2.204413183411266e+00
	5.745977653211076e-02
	2.204343437390293e+00
	5.000000000000000e+00
	-3.438377957744500e-04
	9.506912146406421e-08

 787	7.802799999999850e-03
	-5.806461183110829e-04
	6.290456199369232e-01
	2.202035326174056e+00
	5.508135658923496e-02
	2.201965514760602e+00
	5.000000000000000e+00
	-3.440752082658750e-04
	9.103123632669963e-08

 788	7.812799999999851e-03
	-5.547863447416868e-04
	6.290715686778383e-01
	2.199601932555975e+00
	5.264742432724967e-02
	2.199532054222850e+00
	5.000000000000000e+00
	-3.443181660285519e-04
	8.690345509876352e-08

 789	7.822799999999850e-03
	-5.283790640302009e-04
	6.290980607551565e-01
	2.197115259072826e+00
	5.016023680579451e-02
	2.197045312354895e+00
	5.000000000000000e+00
	-3.445664437874945e-04
	8.268975837388837e-08

 790	7.832799999999850e-03
	-5.014503369744946e-04
	6.291250700242282e-01
	2.194577618392136e+00
	4.762210721338400e-02
	2.194507601887864e+00
	5.000000000000000e+00
	-3.448198106604301e-04
	7.839427329514592e-08

 791	7.842799999999850e-03
	-4.740267389770275e-04
	6.291525698299379e-01
	2.191991377546169e+00
	4.503540307986542e-02
	2.191921289919115e+00
	5.000000000000000e+00
	-3.450780303361194e-04
	7.402115098642525e-08

 792	7.852799999999849e-03
	-4.461353338181318e-04
	6.291805330330125e-01
	2.189358956229080e+00
	4.240254457303871e-02
	2.189288796209347e+00
	5.000000000000000e+00
	-3.453408612442536e-04
	6.957468023927049e-08

 793	7.862799999999849e-03
	-4.178036469473260e-04
	6.292089320368061e-01
	2.186682824866927e+00
	3.972600256814962e-02
	2.186612591252555e+00
	5.000000000000000e+00
	-3.456080567480602e-04
	6.505916516630350e-08

 794	7.872799999999848e-03
	-3.890596383190354e-04
	6.292377388145380e-01
	2.183965502730898e+00
	3.700829676062423e-02
	2.183895194389208e+00
	5.000000000000000e+00
	-3.458793653325788e-04
	6.047904199668608e-08

 795	7.882799999999848e-03
	-3.599316747994567e-04
	6.292669249369546e-01
	2.181209555918781e+00
	3.425199364705422e-02
	2.181139171787663e+00
	5.000000000000000e+00
	-3.461545308061079e-04
	5.583875184456133e-08

 796	7.892799999999848e-03
	-3.304485021719320e-04
	6.292964616003883e-01
	2.178417595270540e+00
	3.145970444032242e-02
	2.178347134359683e+00
	5.000000000000000e+00
	-3.464332925082344e-04
	5.114286039109572e-08

 797	7.902799999999847e-03
	-3.006392167682948e-04
	6.293263196551870e-01
	2.175592274244821e+00
	2.863408294566661e-02
	2.175521735636885e+00
	5.000000000000000e+00
	-3.467153855217652e-04
	4.639592976474205e-08

 798	7.912799999999847e-03
	-2.705332367543163e-04
	6.293564696344847e-01
	2.172736286689698e+00
	2.577782333101153e-02
	2.172665669541423e+00
	5.000000000000000e+00
	-3.470005408952290e-04
	4.160263755714766e-08

 799	7.922799999999846e-03
	-2.401602730975418e-04
	6.293868817832855e-01
	2.169852364589647e+00
	2.289365787355457e-02
	2.169781668132906e+00
	5.000000000000000e+00
	-3.472884858677518e-04
	3.676765070181887e-08

 800	7.932799999999846e-03
	-2.095503002461143e-04
	6.294175260878320e-01
	2.166943275710352e+00
	1.998435460419801e-02
	2.166872499253131e+00
	5.000000000000000e+00
	-3.475789441041438e-04
	3.189573938300327e-08

 801	7.942799999999845e-03
	-1.787335265476617e-04
	6.294483723052287e-01
	2.164011821173039e+00
	1.705271488153759e-02
	2.163940964100355e+00
	5.000000000000000e+00
	-3.478716359370310e-04
	2.699165690955851e-08

 802	7.952799999999845e-03
	-1.477403644372667e-04
	6.294793899932926e-01
	2.161060833018934e+00
	1.410157095600306e-02
	2.160989894793687e+00
	5.000000000000000e+00
	-3.481662786099700e-04
	2.206025029316550e-08

 803	7.962799999999845e-03
	-1.166014004240825e-04
	6.295105485406006e-01
	2.158093171629953e+00
	1.113378339025006e-02
	2.158022151793702e+00
	5.000000000000000e+00
	-3.484625865349371e-04
	1.710633901197411e-08

 804	7.972799999999844e-03
	-8.534736490613749e-05
	6.295418171967025e-01
	2.155111723148767e+00
	8.152238478955631e-03
	2.155040621322442e+00
	5.000000000000000e+00
	-3.487602715498777e-04
	1.213482869744098e-08

 805	7.982799999999844e-03
	-5.400910184313878e-05
	6.295731651024732e-01
	2.152119396766108e+00
	5.159845535876340e-03
	2.152048212650641e+00
	5.000000000000000e+00
	-3.490590431895293e-04
	7.150586567306050e-09

 806	7.992799999999843e-03
	-2.261753831722232e-05
	6.296045613205705e-01
	2.149119122069219e+00
	2.159534242088590e-03
	2.149047855446106e+00
	5.000000000000000e+00
	-3.493586089501286e-04
	2.158556222653374e-09

 807	8.002799999999843e-03
	8.796345988364742e-06
	6.296359748659717e-01
	2.146113846205357e+00
	-8.457481907035991e-04
	2.146042496937142e+00
	5.000000000000000e+00
	-3.496586745726118e-04
	-2.836365142755426e-09

 808	8.012799999999843e-03
	4.020154936245700e-05
	6.296673747365560e-01
	2.143106531068474e+00
	-3.853039833646044e-03
	2.143035099099151e+00
	5.000000000000000e+00
	-3.499589443234974e-04
	-7.829214609955670e-09

 809	8.022799999999842e-03
	7.156707866092042e-05
	6.296987299437046e-01
	2.140100150374215e+00
	-6.859366965871416e-03
	2.140028635729557e+00
	5.000000000000000e+00
	-3.502591212869358e-04
	-1.281508565931233e-08

 810	8.032799999999842e-03
	1.028619798931471e-04
	6.297300095428867e-01
	2.137097686779803e+00
	-9.861746954713535e-03
	2.137026089567605e+00
	5.000000000000000e+00
	-3.505589076522714e-04
	-1.778901492777152e-08

 811	8.042799999999841e-03
	1.340553687698931e-04
	6.297611826642029e-01
	2.134102128833162e+00
	-1.285719130666330e-02
	2.134030449243404e+00
	5.000000000000000e+00
	-3.508580050186808e-04
	-2.274610655383924e-08

 812	8.052799999999841e-03
	1.651164611823641e-04
	6.297922185428536e-01
	2.131116467969481e+00
	-1.584270867084436e-02
	2.131044706274409e+00
	5.000000000000000e+00
	-3.511561146950687e-04
	-2.768141693643145e-08

 813	8.062799999999841e-03
	1.960146035824035e-04
	6.298230865495056e-01
	2.128143695425234e+00
	-1.881530792500907e-02
	2.128071851979350e+00
	5.000000000000000e+00
	-3.514529380082192e-04
	-3.259007930189739e-08

 814	8.072799999999840e-03
	2.267193032338334e-04
	6.298537562205225e-01
	2.125186799145648e+00
	-2.177200126804912e-02
	2.125114874385623e+00
	5.000000000000000e+00
	-3.517481766116040e-04
	-3.746718957309270e-08

 815	8.082799999999840e-03
	2.572002583051214e-04
	6.298841972880339e-01
	2.122248760576414e+00
	-2.470980742823947e-02
	2.122176755020909e+00
	5.000000000000000e+00
	-3.520415328057699e-04
	-4.230793027026891e-08

 816	8.092799999999839e-03
	2.874273877736292e-04
	6.299143797098089e-01
	2.119332551597539e+00
	-2.762575472930395e-02
	2.119260465846942e+00
	5.000000000000000e+00
	-3.523327098445136e-04
	-4.710745704628039e-08

 817	8.102799999999839e-03
	3.173708611119368e-04
	6.299442736989084e-01
	2.116441131144024e+00
	-3.051688446962375e-02
	2.116368965880092e+00
	5.000000000000000e+00
	-3.526214122723784e-04
	-5.186102081111699e-08

 818	8.112799999999839e-03
	3.470011277269721e-04
	6.299738497530851e-01
	2.113577442186395e+00
	-3.338025394156130e-02
	2.113505198171815e+00
	5.000000000000000e+00
	-3.529073462261681e-04
	-5.656385582142320e-08

 819	8.122799999999838e-03
	3.762889461228948e-04
	6.300030786839018e-01
	2.110744408285302e+00
	-3.621293987668661e-02
	2.110672086363159e+00
	5.000000000000000e+00
	-3.531902197790596e-04
	-6.121130269320929e-08

 820	8.132799999999838e-03
	4.052054127589124e-04
	6.300319316455406e-01
	2.107944930496938e+00
	-3.901204154014337e-02
	2.107872531590097e+00
	5.000000000000000e+00
	-3.534697432496365e-04
	-6.579869227252289e-08

 821	8.142799999999837e-03
	4.337219905735761e-04
	6.300603801632725e-01
	2.105181883963459e+00
	-4.177468413999463e-02
	2.105109409073847e+00
	5.000000000000000e+00
	-3.537456295424296e-04
	-7.032147331109684e-08

 822	8.152799999999837e-03
	4.618105371474374e-04
	6.300883961615624e-01
	2.102458114725018e+00
	-4.449802201490494e-02
	2.102385564932831e+00
	5.000000000000000e+00
	-3.540175944662988e-04
	-7.477509478270861e-08

 823	8.162799999999837e-03
	4.894433324761928e-04
	6.301159519917787e-01
	2.099776436417501e+00
	-4.717924193610168e-02
	2.099703812880307e+00
	5.000000000000000e+00
	-3.542853570642532e-04
	-7.915513067224822e-08

 824	8.172799999999836e-03
	5.165931063270010e-04
	6.301430204594805e-01
	2.097139627015399e+00
	-4.981556636416196e-02
	2.097066930967159e+00
	5.000000000000000e+00
	-3.545486399387619e-04
	-8.345716739910358e-08

 825	8.182799999999836e-03
	5.432330651509090e-04
	6.301695748512590e-01
	2.094550425546593e+00
	-5.240425673385296e-02
	2.094477658296590e+00
	5.000000000000000e+00
	-3.548071695798810e-04
	-8.767692327715793e-08

 826	8.192799999999835e-03
	5.693369185248361e-04
	6.301955889611017e-01
	2.092011528852599e+00
	-5.494261669347944e-02
	2.091938691784279e+00
	5.000000000000000e+00
	-3.550606766888415e-04
	-9.181013882475497e-08

 827	8.202799999999835e-03
	5.948789050970611e-04
	6.302210371162564e-01
	2.089525588387807e+00
	-5.742799530521037e-02
	2.089452682957528e+00
	5.000000000000000e+00
	-3.553088964977450e-04
	-9.585269622469639e-08

 828	8.212799999999834e-03
	6.198338180105531e-04
	6.302458942025678e-01
	2.087095207059349e+00
	-5.985779020474080e-02
	2.087022234795050e+00
	5.000000000000000e+00
	-3.555515690852038e-04
	-9.980050852398392e-08

 829	8.222799999999834e-03
	6.441770297791126e-04
	6.302701356892636e-01
	2.084722935939076e+00
	-6.222945088880794e-02
	2.084649898438848e+00
	5.000000000000000e+00
	-3.557884397047796e-04
	-1.036496375395046e-07

 830	8.232799999999834e-03
	6.678845165917180e-04
	6.302937376531650e-01
	2.082411271279942e+00
	-6.454048169827997e-02
	2.082338170210519e+00
	5.000000000000000e+00
	-3.560192590829887e-04
	-1.073961850561744e-07

 831	8.242799999999833e-03
	6.909328820211196e-04
	6.303166768022960e-01
	2.080162651305823e+00
	-6.678844502776515e-02
	2.080089488400994e+00
	5.000000000000000e+00
	-3.562437837399722e-04
	-1.110364120648910e-07

 832	8.252799999999833e-03
	7.132993801133069e-04
	6.303389304988698e-01
	2.077979453332774e+00
	-6.897096420376858e-02
	2.077906230391697e+00
	5.000000000000000e+00
	-3.564617762770333e-04
	-1.145666250756960e-07

 833	8.262799999999832e-03
	7.349619378349926e-04
	6.303604767816299e-01
	2.075863990595251e+00
	-7.108572665783797e-02
	2.075790709480700e+00
	5.000000000000000e+00
	-3.566730056936863e-04
	-1.179832982423079e-07

 834	8.272799999999832e-03
	7.558991768570728e-04
	6.303812943875231e-01
	2.073818509484004e+00
	-7.313048668801869e-02
	2.073745172120525e+00
	5.000000000000000e+00
	-3.568772476635477e-04
	-1.212829594532394e-07

 835	8.282799999999832e-03
	7.760904346524064e-04
	6.304013627726829e-01
	2.071845186623256e+00
	-7.510306838099234e-02
	2.071771794995250e+00
	5.000000000000000e+00
	-3.570742848263115e-04
	-1.244623117901966e-07

 836	8.292799999999831e-03
	7.955157848872717e-04
	6.304206621327022e-01
	2.069946126075457e+00
	-7.700136840660621e-02
	2.069872682225188e+00
	5.000000000000000e+00
	-3.572639070669734e-04
	-1.275181191751074e-07

 837	8.302799999999831e-03
	8.141560570862402e-04
	6.304391734221779e-01
	2.068123356687532e+00
	-7.882335867089596e-02
	2.068049862713053e+00
	5.000000000000000e+00
	-3.574459117809206e-04
	-1.304473273844309e-07

 838	8.312799999999830e-03
	8.319928555511144e-04
	6.304568783735043e-01
	2.066378829366484e+00
	-8.056708903970522e-02
	2.066305287419496e+00
	5.000000000000000e+00
	-3.576201041460942e-04
	-1.332469501402755e-07

 839	8.322799999999830e-03
	8.490085775152764e-04
	6.304737595148989e-01
	2.064714414659662e+00
	-8.223068975763415e-02
	2.064640826943304e+00
	5.000000000000000e+00
	-3.577862973646971e-04
	-1.359141890144855e-07

 840	8.332799999999830e-03
	8.651864305154768e-04
	6.304898001876446e-01
	2.063131900227620e+00
	-8.381237397435726e-02
	2.063058268994190e+00
	5.000000000000000e+00
	-3.579443129156550e-04
	-1.384463204079367e-07

 841	8.342799999999829e-03
	8.805104489639820e-04
	6.305049845625255e-01
	2.061632988449037e+00
	-8.531044013886957e-02
	2.061559315997648e+00
	5.000000000000000e+00
	-3.580939807938827e-04
	-1.408408152325791e-07

 842	8.352799999999829e-03
	8.949655099046732e-04
	6.305192976554473e-01
	2.060219294326076e+00
	-8.672327409325931e-02
	2.060145583000249e+00
	5.000000000000000e+00
	-3.582351397195182e-04
	-1.430952227821081e-07

 843	8.362799999999828e-03
	9.085373479375857e-04
	6.305327253422222e-01
	2.058892343173884e+00
	-8.804935138232484e-02
	2.058818595359085e+00
	5.000000000000000e+00
	-3.583676373687554e-04
	-1.452072939667204e-07

 844	8.372799999999828e-03
	9.212125692971285e-04
	6.305452543725033e-01
	2.057653568642905e+00
	-8.928723923035120e-02
	2.057579786764023e+00
	5.000000000000000e+00
	-3.584913305714080e-04
	-1.471748629633396e-07

 845	8.382799999999828e-03
	9.329786650701151e-04
	6.305568723828603e-01
	2.056504310843922e+00
	-9.043559841514659e-02
	2.056430497362697e+00
	5.000000000000000e+00
	-3.586060854982129e-04
	-1.489959693401488e-07

 846	8.392799999999827e-03
	9.438240235405569e-04
	6.305675679089752e-01
	2.055445814470450e+00
	-9.149318514470117e-02
	2.055371971882849e+00
	5.000000000000000e+00
	-3.587117778484113e-04
	-1.506687417052177e-07

 847	8.402799999999827e-03
	9.537379416490207e-04
	6.305773303969540e-01
	2.054479227192326e+00
	-9.245885266263576e-02
	2.054405358025875e+00
	5.000000000000000e+00
	-3.588082930102240e-04
	-1.521915176105892e-07

 848	8.412799999999826e-03
	9.627106355552528e-04
	6.305861502137375e-01
	2.053605598041505e+00
	-9.333155286143002e-02
	2.053531704852574e+00
	5.000000000000000e+00
	-3.588955262221181e-04
	-1.535627278670404e-07

 849	8.422799999999826e-03
	9.707332502936566e-04
	6.305940186566049e-01
	2.052825875998113e+00
	-9.411033769536914e-02
	2.052751961369168e+00
	5.000000000000000e+00
	-3.589733827140622e-04
	-1.547810144497674e-07

 850	8.432799999999826e-03
	9.777978685120653e-04
	6.306009279617575e-01
	2.052140908754081e+00
	-9.479436041590983e-02
	2.052066975290899e+00
	5.000000000000000e+00
	-3.590417778310367e-04
	-1.558451172556374e-07

 851	8.442799999999825e-03
	9.838975182852193e-04
	6.306068713119771e-01
	2.051551441453207e+00
	-9.538287683059732e-02
	2.051477491782052e+00
	5.000000000000000e+00
	-3.591006371589149e-04
	-1.567539900104720e-07

 852	8.452799999999825e-03
	9.890261799952134e-04
	6.306118428433494e-01
	2.051058115804711e+00
	-9.587524618847798e-02
	2.050984152569491e+00
	5.000000000000000e+00
	-3.591498966130091e-04
	-1.575066859160756e-07

 853	8.462799999999824e-03
	9.931787922721304e-04
	6.306158376510460e-01
	2.050661469088437e+00
	-9.627093217386040e-02
	2.050587494947834e+00
	5.000000000000000e+00
	-3.591895025374644e-04
	-1.581024751118321e-07

 854	8.472799999999824e-03
	9.963512569890038e-04
	6.306188517941612e-01
	2.050361933457200e+00
	-9.656950360291949e-02
	2.050287951081778e+00
	5.000000000000000e+00
	-3.592194117749541e-04
	-1.585407287674201e-07

 855	8.482799999999823e-03
	9.985404433061739e-04
	6.306208822995960e-01
	2.050159835378286e+00
	-9.677063498114036e-02
	2.050085847447583e+00
	5.000000000000000e+00
	-3.592395917224714e-04
	-1.588210361003206e-07

 856	8.492799999999823e-03
	9.997441907610496e-04
	6.306219271649888e-01
	2.050055395123218e+00
	-9.687410701249899e-02
	2.049981404322828e+00
	5.000000000000000e+00
	-3.592500203823107e-04
	-1.589430884685328e-07

 857	8.502799999999823e-03
	9.999613114002233e-04
	6.306219853606856e-01
	2.050048726506736e+00
	-9.687980685941167e-02
	2.049974735525382e+00
	5.000000000000000e+00
	-3.592506863881399e-04
	-1.589067966101254e-07

 858	8.512799999999822e-03
	9.991915909518369e-04
	6.306210568307523e-01
	2.050139836738096e+00
	-9.678772829037552e-02
	2.050065848264694e+00
	5.000000000000000e+00
	-3.592415890198558e-04
	-1.587121738477748e-07

 859	8.522799999999822e-03
	9.974357890370439e-04
	6.306191424930250e-01
	2.050328626376659e+00
	-9.659797172331297e-02
	2.050254643097389e+00
	5.000000000000000e+00
	-3.592227382080250e-04
	-1.583594513299147e-07

 860	8.532799999999821e-03
	9.946956384203536e-04
	6.306162442382004e-01
	2.050614889467836e+00
	-9.631074408855778e-02
	2.050540914063212e+00
	5.000000000000000e+00
	-3.591941545203017e-04
	-1.578489645659431e-07

 861	8.542799999999821e-03
	9.909738432996027e-04
	6.306123649279647e-01
	2.050998313875656e+00
	-9.592635849522546e-02
	2.050924349017606e+00
	5.000000000000000e+00
	-3.591558691281996e-04
	-1.571812653367033e-07

 862	8.552799999999821e-03
	9.862740766372368e-04
	6.306075083921655e-01
	2.051478481683918e+00
	-9.544523382900127e-02
	2.051404530032876e+00
	5.000000000000000e+00
	-3.591079237670175e-04
	-1.563570082296906e-07

 863	8.562799999999820e-03
	9.806009765355426e-04
	6.306016794250281e-01
	2.052054869708116e+00
	-9.486789423916386e-02
	2.051980933910123e+00
	5.000000000000000e+00
	-3.590503706847027e-04
	-1.553770636597562e-07

 864	8.572799999999820e-03
	9.739601416593977e-04
	6.305948837804191e-01
	2.052726850329674e+00
	-9.419496830329299e-02
	2.052652933013512e+00
	5.000000000000000e+00
	-3.589832725584970e-04
	-1.542424026279576e-07

 865	8.582799999999819e-03
	9.663581257110688e-04
	6.305871281661648e-01
	2.053493692300462e+00
	-9.342718822172280e-02
	2.053419796074799e+00
	5.000000000000000e+00
	-3.589067024145691e-04
	-1.529542097422620e-07

 866	8.592799999999819e-03
	9.578024309624925e-04
	6.305784202374272e-01
	2.054354561716118e+00
	-9.256538884318211e-02
	2.054280689166688e+00
	5.000000000000000e+00
	-3.588207435307790e-04
	-1.515137684204859e-07

 867	8.602799999999819e-03
	9.483015008514461e-04
	6.305687685891459e-01
	2.055308523181794e+00
	-9.161050649802860e-02
	2.055234676868608e+00
	5.000000000000000e+00
	-3.587254893202155e-04
	-1.499225721346420e-07

 868	8.612799999999818e-03
	9.378647116488871e-04
	6.305581827475518e-01
	2.056354541110007e+00
	-9.056357769939449e-02
	2.056280723564591e+00
	5.000000000000000e+00
	-3.586210432015353e-04
	-1.481822109461461e-07

 869	8.622799999999818e-03
	9.265023632057083e-04
	6.305466731607628e-01
	2.057491481032542e+00
	-8.942573783028251e-02
	2.057417694755223e+00
	5.000000000000000e+00
	-3.585075184679112e-04
	-1.462944805297184e-07

 870	8.632799999999817e-03
	9.142256687880354e-04
	6.305342511884701e-01
	2.058718111318155e+00
	-8.819821942488293e-02
	2.058644358775389e+00
	5.000000000000000e+00
	-3.583850381154129e-04
	-1.442612702629020e-07

 871	8.642799999999817e-03
	9.010467440110675e-04
	6.305209290907227e-01
	2.060033104610996e+00
	-8.688235072919159e-02
	2.059959388232734e+00
	5.000000000000000e+00
	-3.582537346993310e-04
	-1.420846709176971e-07

 872	8.652799999999817e-03
	8.869785948824538e-04
	6.305067200158277e-01
	2.061435039821908e+00
	-8.547955370875648e-02
	2.061361361999019e+00
	5.000000000000000e+00
	-3.581137501352235e-04
	-1.397668616398562e-07

 873	8.662799999999816e-03
	8.720351049669130e-04
	6.304916379873714e-01
	2.062922403864079e+00
	-8.399134231210548e-02
	2.062848766945820e+00
	5.000000000000000e+00
	-3.579652355255426e-04
	-1.373102200830090e-07

 874	8.672799999999816e-03
	8.562310216848459e-04
	6.304756978903761e-01
	2.064493593810090e+00
	-8.241932031278099e-02
	2.064420000101634e+00
	5.000000000000000e+00
	-3.578083509441325e-04
	-1.347172065013780e-07

 875	8.682799999999815e-03
	8.395819417583997e-04
	6.304589154566096e-01
	2.066146918930038e+00
	-8.076517927033589e-02
	2.066073370690063e+00
	5.000000000000000e+00
	-3.576432652326343e-04
	-1.319904734398136e-07

 876	8.692799999999815e-03
	8.221042958193925e-04
	6.304413072490587e-01
	2.067880602986190e+00
	-7.903069623480663e-02
	2.067807102424524e+00
	5.000000000000000e+00
	-3.574701557712478e-04
	-1.291327507146889e-07

 877	8.702799999999815e-03
	8.038153321942679e-04
	6.304228906455805e-01
	2.069692786527933e+00
	-7.721773145092525e-02
	2.069619335803267e+00
	5.000000000000000e+00
	-3.572892082494776e-04
	-1.261469555480232e-07

 878	8.712799999999814e-03
	7.847330998820689e-04
	6.304036838217524e-01
	2.071581529373208e+00
	-7.532822587586319e-02
	2.071508130590878e+00
	5.000000000000000e+00
	-3.571006164182417e-04
	-1.230360762161098e-07

 879	8.722799999999814e-03
	7.648764307422639e-04
	6.303837057329340e-01
	2.073544813101714e+00
	-7.336419868523469e-02
	2.073471468311546e+00
	5.000000000000000e+00
	-3.569045818408148e-04
	-1.198032815175054e-07

 880	8.732799999999813e-03
	7.442649209099647e-04
	6.303629760955587e-01
	2.075580543687817e+00
	-7.132774463941605e-02
	2.075507254882048e+00
	5.000000000000000e+00
	-3.567013136298131e-04
	-1.164518048657470e-07

 881	8.742799999999813e-03
	7.229189114569180e-04
	6.303415153676774e-01
	2.077686554178946e+00
	-6.922103140440683e-02
	2.077613323290223e+00
	5.000000000000000e+00
	-3.564910281796395e-04
	-1.129850522030296e-07

 882	8.752799999999812e-03
	7.008594683173236e-04
	6.303193447287678e-01
	2.079860607557471e+00
	-6.704629668924156e-02
	2.079787436456918e+00
	5.000000000000000e+00
	-3.562739488805945e-04
	-1.094064880913237e-07

 883	8.762799999999812e-03
	6.781083614982866e-04
	6.302964860588328e-01
	2.082100399426659e+00
	-6.480584555934188e-02
	2.082027289922031e+00
	5.000000000000000e+00
	-3.560503058505866e-04
	-1.057197438480983e-07

 884	8.772799999999812e-03
	6.546880435954680e-04
	6.302729619168086e-01
	2.084403561074138e+00
	-6.250204737239917e-02
	2.084330514908046e+00
	5.000000000000000e+00
	-3.558203356291037e-04
	-1.019284989745017e-07

 885	8.782799999999811e-03
	6.306216276350661e-04
	6.302487955183025e-01
	2.086767662365033e+00
	-6.013733288460354e-02
	2.086694681213260e+00
	5.000000000000000e+00
	-3.555842808882276e-04
	-9.803659262175302e-08

 886	8.792799999999811e-03
	6.059328642640575e-04
	6.302240107126825e-01
	2.089190214788132e+00
	-5.771419120388366e-02
	2.089117300258025e+00
	5.000000000000000e+00
	-3.553423901283532e-04
	-9.404790524136786e-08

 887	8.802799999999810e-03
	5.806461183111842e-04
	6.301986319595433e-01
	2.091668674551136e+00
	-5.523516669409068e-02
	2.091595828180083e+00
	5.000000000000000e+00
	-3.550949173690108e-04
	-8.996646783110407e-08

 888	8.812799999999810e-03
	5.547863447417963e-04
	6.301726843045675e-01
	2.094200445667727e+00
	-5.270285588738677e-02
	2.094127668921729e+00
	5.000000000000000e+00
	-3.548421218405131e-04
	-8.579634513949941e-08

 889	8.822799999999810e-03
	5.283790640303126e-04
	6.301461933548119e-01
	2.096782883125343e+00
	-5.011990431597013e-02
	2.096710177397661e+00
	5.000000000000000e+00
	-3.545842676675420e-04
	-8.154174357954957e-08

 890	8.832799999999809e-03
	5.014503369746054e-04
	6.301191852534374e-01
	2.099413296120383e+00
	-4.748900327639305e-02
	2.099340662730278e+00
	5.000000000000000e+00
	-3.543216235459995e-04
	-7.720689398915681e-08

 891	8.842799999999809e-03
	4.740267389771402e-04
	6.300916866539128e-01
	2.102088951199454e+00
	-4.481288668787142e-02
	2.102016391391018e+00
	5.000000000000000e+00
	-3.540544624292618e-04
	-7.279616043298631e-08

 892	8.852799999999808e-03
	4.461353338182463e-04
	6.300637246937119e-01
	2.104807075593030e+00
	-4.209432775822375e-02
	2.104734590534100e+00
	5.000000000000000e+00
	-3.537830611952012e-04
	-6.831392362904865e-08

 893	8.862799999999808e-03
	4.178036469474424e-04
	6.300353269675357e-01
	2.107564860362132e+00
	-3.933613583680406e-02
	2.107492451143301e+00
	5.000000000000000e+00
	-3.535077003319113e-04
	-6.376468708602090e-08

 894	8.872799999999808e-03
	3.890596383191500e-04
	6.300065215000831e-01
	2.110359463758508e+00
	-3.654115305398342e-02
	2.110287131392219e+00
	5.000000000000000e+00
	-3.532286636020892e-04
	-5.915296208414134e-08

 895	8.882799999999807e-03
	3.599316747995761e-04
	6.299773367183958e-01
	2.113188014468604e+00
